open,high,low,close,volume,RSI,MACD,MACDs,MACDh,SMA_10,SMA_50,EMA_10,EMA_50,OBV,BBL,BBM,BBU,STOCHk,STOCHd,CCI,SMA_200
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.11441936,-0.07404481,-0.03248053,-0.17852148,0.08264013,0.0029540765,-0.22681597,-0.21582384,0.5355615,-0.06347138,-0.09424011,-0.033617284,-0.08537896,-0.07316603,-0.077925816,-0.04018909,-0.013469778,-0.10059887,-0.058070935,0.9747261,-0.38604426
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.11441936,-0.07404481,-0.03248053,-0.17852148,0.08264013,0.0029540765,-0.22681597,-0.21582384,0.5355615,-0.06347138,-0.09424011,-0.033617284,-0.08537896,-0.07316603,-0.077925816,-0.04018909,-0.013469778,-0.10059887,-0.058070935,0.9747261,-0.38604426
-0.11441936,-0.07404481,-0.03248053,-0.17852148,0.08264013,0.0029540765,-0.22681597,-0.21582384,0.5355615,-0.06347138,-0.09424011,-0.033617284,-0.08537896,-0.07316603,-0.077925816,-0.04018909,-0.013469778,-0.10059887,-0.058070935,0.9747261,-0.38604426
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
-0.11441936,-0.07404481,-0.03248053,-0.17852148,0.08264013,0.0029540765,-0.22681597,-0.21582384,0.5355615,-0.06347138,-0.09424011,-0.033617284,-0.08537896,-0.07316603,-0.077925816,-0.04018909,-0.013469778,-0.10059887,-0.058070935,0.9747261,-0.38604426
-0.11441936,-0.07404481,-0.03248053,-0.17852148,0.08264013,0.0029540765,-0.22681597,-0.21582384,0.5355615,-0.06347138,-0.09424011,-0.033617284,-0.08537896,-0.07316603,-0.077925816,-0.04018909,-0.013469778,-0.10059887,-0.058070935,0.9747261,-0.38604426
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.1302522,-0.07455757,-0.046123855,-0.20045103,0.07869018,-0.021306908,-0.24250375,-0.16146894,0.71543646,-0.047514293,-0.106470264,-0.036706,-0.11723273,-0.103699036,-0.14166878,-0.08356724,-0.006403112,-0.08649498,-0.066066936,-0.023809204,-0.39425159
-0.061389167,-0.05187496,-0.04575695,-0.15811375,-0.0045114444,8.351065e-05,1.549558,-0.15111795,0.5651011,-0.008689873,0.1328132,-0.037592825,-0.002011402,-0.10910042,-0.07785258,-0.060909647,0.004622392,-0.091478154,-0.052948035,-0.008107863,-0.101975866
-0.061389167,-0.05187496,-0.04575695,-0.15811375,-0.0045114444,8.351065e-05,1.549558,-0.15111795,0.5651011,-0.008689873,0.1328132,-0.037592825,-0.002011402,-0.10910042,-0.07785258,-0.060909647,0.004622392,-0.091478154,-0.052948035,-0.008107863,-0.101975866
-0.061389167,-0.05187496,-0.04575695,-0.15811375,-0.0045114444,8.351065e-05,1.549558,-0.15111795,0.5651011,-0.008689873,0.1328132,-0.037592825,-0.002011402,-0.10910042,-0.07785258,-0.060909647,0.004622392,-0.091478154,-0.052948035,-0.008107863,-0.101975866
-0.061389167,-0.05187496,-0.04575695,-0.15811375,-0.0045114444,8.351065e-05,1.549558,-0.15111795,0.5651011,-0.008689873,0.1328132,-0.037592825,-0.002011402,-0.10910042,-0.07785258,-0.060909647,0.004622392,-0.091478154,-0.052948035,-0.008107863,-0.101975866
-0.053230844,-0.047578417,-0.040332567,-0.15278289,0.019505229,0.0128374295,1.1608273,-0.19709376,0.4191504,-0.026533375,0.13389717,-0.036485013,-0.00029163,-0.07122331,-0.054790344,-0.047598016,0.0067222835,-0.11397995,-0.044945125,0.5860093,-0.08799062
-0.06396891,-0.05676195,-0.044325046,-0.16651522,0.026441654,-0.04833275,1.1833485,0.14093369,0.3749284,-0.027401267,0.13115722,-0.04008571,-0.0026136509,-0.050582517,-0.072140545,-0.051571812,-0.0026672445,-0.10627257,-0.05076129,0.565387,-0.08773955
-0.113134995,-0.086946316,-0.056561705,-0.16670582,0.084845565,-0.05719073,-0.17358825,0.14729792,-0.23716064,-0.06294031,-0.07589613,-0.040126685,-0.10201718,-0.07895234,-0.045248743,-0.023483539,-0.023851039,-0.026347488,-0.06398247,1.001387,-0.39371705
-0.109143734,-0.086935736,-0.050854206,-0.17568517,0.09258099,-0.0069685504,-0.2019166,-0.1892954,-0.18241565,-0.0650377,-0.0888878,-0.036345527,-0.080404714,-0.10010105,-0.0058946903,-0.01934375,-0.011210272,-0.02783013,-0.059194673,1.0342566,-0.3978509
